"Video","Image"
5.00851791406466,14.8570900721653
16.9896438539699,10.4207022535529
23.1163017812907,11.6481916712781
4.7415682044847,8.3955944005265
12.261968728063,11.4460141770544
11.0869818291092,10.4261463832632
15.3051501589204,13.697346554617
19.7628792439092,17.2128454204029
10.4157345033546,11.9664140431515
8.85964420580089,16.7093118200196
9.9183593201001,17.8110174489018
4.55763990970326,16.232642985934
13.2580844888373,12.2839057699192
10.214848114748,6.71709466970457
6.96922404811961,17.1545111693955
3.44889182450449,13.0927873154076
6.43645901908898,3.3167710894036
11.9565849124782,15.8568325376384
2.0745507993465,13.8411399679532
0.710992445195637,13.1050072567751
11.4270036780272,14.502735242754
20.2162057582651,15.9807866681713
5.55208096737671,17.1428504470026
0.730416536664015,9.36757468839807
0.0896289730738191,16.7051400772069
11.6560423002463,13.7436248193902
4.00056563798926,21.0995885778736
3.09184793734038,13.3252910866578
1.36200412009513,31.0593499899046
13.1495522824492,7.93339658366822
9.3264272430833,19.3997705973302
0.88552352648047,12.5255115466994
9.36434348912518,8.67022437579117
5.92158673796098,19.0621363244151
8.13943846043727,11.0302384773964
5.486800502653,23.5318125269782
8.68514461063038,16.9204159731601
3.58103652707181,19.017857332215
9.13827853211753,21.7882841026804
6.29604816348337,16.3042143564859
10.0335926177574,14.6157887576031
12.0994056672615,15.0656515603178
6.83412716018366,13.6962270685601
14.5893222482438,13.8544665165649
10.5265285361334,15.3104539361973
1.63035408670073,16.9404613582533
0.400326101173027,11.5134667245414
9.01420507806153,18.5422031807693
9.36440520911035,11.396102439288
4.91369674547486,16.0750200132498
12.303126413311,14.490326586146
15.6568384269696,21.8958905950476
13.8196475317274,11.6661833724487
11.6355106869067,18.0838359562686
15.5186634225782,17.3083414089221
4.54128366660476,16.1245283811642
10.5717980313207,8.64783771116932
9.22271199249699,20.1564692037658
1.19485560809517,14.3486988846031
5.05620563850604,2.11575938322446
4.319601450238,18.2726709229794
6.10193037203207,21.2514608667268
14.3901934758931,10.2365377122114
14.2839351882822,10.2478774256522
8.65311530363716,9.19789685578682
5.79512865903851,20.4688600893183
2.80530437549132,16.5487550360562
8.4561980735268,16.8729644705562
4.29226172629874,20.4102729464543
3.93811929050155,3.37705322973393
8.28119893006988,21.692452198727
13.255421378625,9.31938812697114
12.4931813071338,9.20185439795761
6.20001164284883,24.8351063993708
5.45445614874596,22.1404264239554
14.7967962105936,23.0250069081077
14.2973753851174,19.1990990847567
13.5696607595433,12.8191382863714
1.12596135521222,27.0546867351258
10.3224959255566,18.9957462194924
4.63587345618392,15.9513228940801
1.04373341571274,11.6140377031711
0.83063763623876,16.7491567842427
5.03684995595237,15.0104582265065
7.78100384932763,16.8398233561567
18.5810195965215,20.2420722869178
8.69959166137443,15.9329839453822
12.4309246540132,18.9675152684303
15.0288955869573,7.08837372901554
11.3163113671545,19.2946640588733
1.15203404225939,2.28046782595102
3.92224438477611,12.3354467801429
11.9113382093506,15.3779962591233
5.15892609159057,20.2455055056533
7.27441884195606,22.4644843007091
11.6662154968952,8.15341375953172
16.4553017707249,12.0971118971195
6.88569753221641,9.70775205047455
6.80423827932646,19.1531069957789
15.0726893193633,19.5382183297063
10.8347523571279,23.3595574601455
5.46611345348495,16.2173363651742
0.321637166995478,24.9138139022032
8.55270950807984,16.1311444234325
8.12749328928066,16.9828811385545
1.23857514393696,12.6681109361539
5.80029097460818,15.7423171329071
14.770035861253,17.6457111085906
4.56415987408498,12.7724906017423
0.0703014717766628,11.5934626896788
13.0784951958867,11.6792747300172
9.02113150581723,18.1325024184868
8.40452315658952,19.812426055863
12.6491944121571,11.2774230383105
2.78908445328271,13.2369153570147
11.5751691690788,14.6674777481133
8.58050726902136,19.5165764885735
14.3170345006706,6.3404359857786
11.2344377493957,18.9651847275432
6.79772304616315,17.6255998726799
